  ****************************************************** 
  This is MONKES: 
  MONoenergetic Kinetic Equation solver for Stellarators 
 
  Author: F. Javier Escoto Lopez (javier.escoto.lopez@gmail.com) 
  ****************************************************** 
 
  ! *** Approximating Minor_Radius = abs(psi_p / B00)  
  ! *** Approximating Major_Radius = abs(B_zeta/ B00)  
  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.513200000000000     
      chi_p =   0.450900000000000     
      iota =  -0.878604832424006     
      B00 =    2.50030000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.4000000000000     
      B00/(B_zeta+iota*B_theta) =  -0.173631944444444     
 
  *** Stellarator parameters 
      Aspect_ratio =    28.0592361652377     
      Minor_Radius =   0.205255369355677     
      Major_Radius =    5.75930888293405     
 
  *** Monoenergetic coefficients normalization parameters 
      eps_t = sqrt(s) * Minor_Radius / Major_Radius =   1.781944444444444E-002
      fc = 1 - 1.46* sqrt(eps_t) =   0.805105341843914     
 
  *** Factors relating nu/v and E_rho (rho=sqrt(s)=r/a) to 
      nu^*  = nu * Major_radius / (v*iota) = nu_factor * nu /v  and 
      v_E^* =  E_r/(B00*v) = E_rho_factor * E_rho
      nu_factor =    6.55506169598969     
      E_rho_factor =    1.94855806703040     
 
  *** Factors relating Gamma_ij to Dij^* 
      Dij^* = Gamma_ij * Dij_factor 
      D11_factor = 8 * Minor_radius**2 * Major_radius * B00**2 * abs(iota) / pi 
   3.39373063274461     
      D31_factor = - 1.5 * Minor_radius * iota * eps_t * B00 / (1-fc) 
  6.183946427278523E-002
 
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138000000000000     
  Legendre Mode k =          117
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.137800000000000     
  Legendre Mode k =          116
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.610000000000000E-002
            Time in solving system from LU =   9.210000000000000E-002
       Time in Solving Delta * X = L   0.138400000000000     
  Legendre Mode k =          115
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138100000000000     
  Legendre Mode k =          114
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138100000000000     
  Legendre Mode k =          113
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.150000000000000E-002
       Time in Solving Delta * X = L   0.138100000000000     
  Legendre Mode k =          112
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138100000000000     
  Legendre Mode k =          111
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.610000000000000E-002
            Time in solving system from LU =   9.150000000000000E-002
       Time in Solving Delta * X = L   0.137900000000000     
  Legendre Mode k =          110
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.138000000000000     
  Legendre Mode k =          109
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.150000000000000E-002
       Time in Solving Delta * X = L   0.137900000000000     
  Legendre Mode k =          108
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.210000000000000E-002
       Time in Solving Delta * X = L   0.138400000000000     
  Legendre Mode k =          107
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.190000000000000E-002
       Time in Solving Delta * X = L   0.138200000000000     
  Legendre Mode k =          106
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.650000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138600000000000     
  Legendre Mode k =          105
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.150000000000000E-002
       Time in Solving Delta * X = L   0.137900000000000     
  Legendre Mode k =          104
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138100000000000     
  Legendre Mode k =          103
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138000000000000     
  Legendre Mode k =          102
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.229999999999999E-002
       Time in Solving Delta * X = L   0.138500000000000     
  Legendre Mode k =          101
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138100000000000     
  Legendre Mode k =          100
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.170000000000000E-002
       Time in Solving Delta * X = L   0.138000000000000     
  Legendre Mode k =           99
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.150000000000000E-002
       Time in Solving Delta * X = L   0.137800000000000     
  Legendre Mode k =           98
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.190000000000000E-002
       Time in Solving Delta * X = L   0.138300000000000     
  Legendre Mode k =           97
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.137700000000000     
  Legendre Mode k =           96
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.210000000000000E-002
       Time in Solving Delta * X = L   0.138300000000000     
  Legendre Mode k =           95
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.137900000000000     
  Legendre Mode k =           94
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.220000000000000E-002
       Time in Solving Delta * X = L   0.138600000000000     
  Legendre Mode k =           93
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.630000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.138100000000000     
  Legendre Mode k =           92
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.610000000000000E-002
            Time in solving system from LU =   9.180000000000001E-002
       Time in Solving Delta * X = L   0.138200000000000     
  Legendre Mode k =           91
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.200000000000000E-002
       Time in Solving Delta * X = L   0.138300000000000     
